经度,120.3775,
纬度,36.0667,
开始时间,2022年02月01日 00时,
结束时间,2022年03月01日 23时,
时区,GMT+08:00,
数据源,欧洲中期天气中心,
,,
日期,时间,地面风速m/s
2022-02-01,00:00:00,7.32294422648792
2022-02-01,01:00:00,7.852911693223417
2022-02-01,02:00:00,8.122999836294378
2022-02-01,03:00:00,8.237442931199423
2022-02-01,04:00:00,8.234820018999306
2022-02-01,05:00:00,7.957849616318251
2022-02-01,06:00:00,7.963687958793469
2022-02-01,07:00:00,7.623125204690663
2022-02-01,08:00:00,6.953330927204581
2022-02-01,09:00:00,6.835410838347462
2022-02-01,10:00:00,6.417764446038879
2022-02-01,11:00:00,6.160176712414755
2022-02-01,12:00:00,5.867455366733504
2022-02-01,13:00:00,5.620566780593498
2022-02-01,14:00:00,5.511524439456982
2022-02-01,15:00:00,5.627665609712112
2022-02-01,16:00:00,5.707245669890647
2022-02-01,17:00:00,5.758433167076306
2022-02-01,18:00:00,6.248271091633324
2022-02-01,19:00:00,6.382489675342343
2022-02-01,20:00:00,5.6172184669592
2022-02-01,21:00:00,4.671852238752144
2022-02-01,22:00:00,4.26330500040769
2022-02-01,23:00:00,4.536222941798431
2022-02-02,00:00:00,4.555847489212037
2022-02-02,01:00:00,4.737531875034386
2022-02-02,02:00:00,5.155088493006308
2022-02-02,03:00:00,5.295292998192738
2022-02-02,04:00:00,4.923004325697431
2022-02-02,05:00:00,4.028187012900374
2022-02-02,06:00:00,3.8212785868120065
2022-02-02,07:00:00,3.4424189035575146
2022-02-02,08:00:00,3.3006437158331554
2022-02-02,09:00:00,2.8071105167500368
2022-02-02,10:00:00,2.4205283995519977
2022-02-02,11:00:00,2.5003526926224313
2022-02-02,12:00:00,2.0586006115266446
2022-02-02,13:00:00,1.2199657129843773
2022-02-02,14:00:00,0.1470153418041796
2022-02-02,15:00:00,1.0897567381339444
2022-02-02,16:00:00,2.1044877692119637
2022-02-02,17:00:00,2.925853279519915
2022-02-02,18:00:00,3.320178970417796
2022-02-02,19:00:00,3.3890670980973217
2022-02-02,20:00:00,3.122385103726965
2022-02-02,21:00:00,2.6582172240741806
2022-02-02,22:00:00,2.46857730186985
2022-02-02,23:00:00,2.529752141249789
2022-02-03,00:00:00,2.3877624424092785
2022-02-03,01:00:00,2.3062514838809456
2022-02-03,02:00:00,2.1933245065527855
2022-02-03,03:00:00,2.2517531528089316
2022-02-03,04:00:00,2.2664797253835762
2022-02-03,05:00:00,2.289373543491739
2022-02-03,06:00:00,1.9820019515327234
2022-02-03,07:00:00,2.1357072876921674
2022-02-03,08:00:00,2.0591249180315323
2022-02-03,09:00:00,1.8189097518912505
2022-02-03,10:00:00,1.6065532324634986
2022-02-03,11:00:00,1.5881984710810872
2022-02-03,12:00:00,1.7158316324852156
2022-02-03,13:00:00,2.0995601863866225
2022-02-03,14:00:00,2.6320831008361676
2022-02-03,15:00:00,2.802235230157625
2022-02-03,16:00:00,2.8006704622566083
2022-02-03,17:00:00,2.9842989044881554
2022-02-03,18:00:00,3.1407081731210065
2022-02-03,19:00:00,3.4523758427625064
2022-02-03,20:00:00,3.6136802533734826
2022-02-03,21:00:00,3.9524204364197164
2022-02-03,22:00:00,3.663318187495572
2022-02-03,23:00:00,3.0160977418376387
2022-02-04,00:00:00,2.9164564417902206
2022-02-04,01:00:00,3.67102647743135
2022-02-04,02:00:00,4.7698492448257905
2022-02-04,03:00:00,5.59090406133539
2022-02-04,04:00:00,5.993026555450967
2022-02-04,05:00:00,5.175992677061448
2022-02-04,06:00:00,5.209564247889542
2022-02-04,07:00:00,5.353588420707683
2022-02-04,08:00:00,5.682668111812094
2022-02-04,09:00:00,5.96919964657469
2022-02-04,10:00:00,5.719799337868676
2022-02-04,11:00:00,5.560909088003192
2022-02-04,12:00:00,6.094243311816737
2022-02-04,13:00:00,7.790383998864246
2022-02-04,14:00:00,9.14357130507943
2022-02-04,15:00:00,9.525037065324154
2022-02-04,16:00:00,9.395731429911443
2022-02-04,17:00:00,8.87774794769011
2022-02-04,18:00:00,9.218224358323448
2022-02-04,19:00:00,9.443418675930975
2022-02-04,20:00:00,9.461163378695291
2022-02-04,21:00:00,9.181911715347498
2022-02-04,22:00:00,8.550084505425264
2022-02-04,23:00:00,7.557468234965497
2022-02-05,00:00:00,7.043072234401586
2022-02-05,01:00:00,6.755359314655398
2022-02-05,02:00:00,6.775531021534235
2022-02-05,03:00:00,7.18926827940132
2022-02-05,04:00:00,7.4738493068319185
2022-02-05,05:00:00,7.746551013292091
2022-02-05,06:00:00,7.951105358010585
2022-02-05,07:00:00,8.55216134067078
2022-02-05,08:00:00,8.821006785666215
2022-02-05,09:00:00,8.847616924007545
2022-02-05,10:00:00,8.887725681859326
2022-02-05,11:00:00,8.536503645929828
2022-02-05,12:00:00,8.24337747440885
2022-02-05,13:00:00,8.250864066797286
2022-02-05,14:00:00,8.457087285513266
2022-02-05,15:00:00,8.448263279837928
2022-02-05,16:00:00,8.249080707892004
2022-02-05,17:00:00,7.255195375163756
2022-02-05,18:00:00,6.704479977368755
2022-02-05,19:00:00,5.935771008964692
2022-02-05,20:00:00,5.716800434176622
2022-02-05,21:00:00,5.579756895216959
2022-02-05,22:00:00,5.501849619370889
2022-02-05,23:00:00,5.818482080529678
2022-02-06,00:00:00,6.153523268255775
2022-02-06,01:00:00,6.057062405028712
2022-02-06,02:00:00,5.856095257104353
2022-02-06,03:00:00,5.51636680772232
2022-02-06,04:00:00,5.310679263104643
2022-02-06,05:00:00,5.274717845499013
2022-02-06,06:00:00,5.348837369255849
2022-02-06,07:00:00,5.605432324530614
2022-02-06,08:00:00,5.398979799032705
2022-02-06,09:00:00,5.678637679806826
2022-02-06,10:00:00,4.619295692699687
2022-02-06,11:00:00,4.22302346128837
2022-02-06,12:00:00,4.324482962698163
2022-02-06,13:00:00,4.301425658068093
2022-02-06,14:00:00,4.261241703421802
2022-02-06,15:00:00,4.493800012765122
2022-02-06,16:00:00,4.751871591958652
2022-02-06,17:00:00,4.532932025061257
2022-02-06,18:00:00,4.68154092168803
2022-02-06,19:00:00,4.468235053374009
2022-02-06,20:00:00,4.4886827255461315
2022-02-06,21:00:00,3.1428162767725567
2022-02-06,22:00:00,2.323387852910724
2022-02-06,23:00:00,2.847601232547898
2022-02-07,00:00:00,2.8861673704185065
2022-02-07,01:00:00,3.3110297322147413
2022-02-07,02:00:00,4.122058686939045
2022-02-07,03:00:00,3.5925432857933144
2022-02-07,04:00:00,3.019992651095586
2022-02-07,05:00:00,2.142650020399807
2022-02-07,06:00:00,1.731080648229891
2022-02-07,07:00:00,2.399567450394369
2022-02-07,08:00:00,2.5240776283614377
2022-02-07,09:00:00,2.3770166996875854
2022-02-07,10:00:00,2.338618505297897
2022-02-07,11:00:00,1.9150205332730559
2022-02-07,12:00:00,2.6344447971479314
2022-02-07,13:00:00,2.065069902633595
2022-02-07,14:00:00,1.2425034359562768
2022-02-07,15:00:00,1.1441154277857915
2022-02-07,16:00:00,1.0212527235984834
2022-02-07,17:00:00,1.5205232079422302
2022-02-07,18:00:00,1.868112663349296
2022-02-07,19:00:00,1.9063127253770569
2022-02-07,20:00:00,1.588768304760238
2022-02-07,21:00:00,0.5571101703548821
2022-02-07,22:00:00,0.36226569494204497
2022-02-07,23:00:00,1.353533513581296
2022-02-08,00:00:00,2.3375065986760193
2022-02-08,01:00:00,3.4293920341305486
2022-02-08,02:00:00,3.6556704535988103
2022-02-08,03:00:00,3.211880271966214
2022-02-08,04:00:00,2.750064855219483
2022-02-08,05:00:00,2.9204826438675675
2022-02-08,06:00:00,2.9088472873952056
2022-02-08,07:00:00,2.966570541683898
2022-02-08,08:00:00,2.661151266182933
2022-02-08,09:00:00,2.1271838952020863
2022-02-08,10:00:00,1.421657875038732
2022-02-08,11:00:00,1.521570538943193
2022-02-08,12:00:00,2.0076400939394405
2022-02-08,13:00:00,2.275942760972737
2022-02-08,14:00:00,2.5361778150691094
2022-02-08,15:00:00,2.4616992630169543
2022-02-08,16:00:00,2.27700214546115
2022-02-08,17:00:00,2.8780230574047314
2022-02-08,18:00:00,2.914649434106203
2022-02-08,19:00:00,3.3615897750850543
2022-02-08,20:00:00,3.971267751489275
2022-02-08,21:00:00,3.917627547008205
2022-02-08,22:00:00,3.652613949354454
2022-02-08,23:00:00,3.7047861887681623
2022-02-09,00:00:00,2.842922977135226
2022-02-09,01:00:00,2.1715894295024714
2022-02-09,02:00:00,2.083710203678839
2022-02-09,03:00:00,2.2817291839446354
2022-02-09,04:00:00,1.9723193654630031
2022-02-09,05:00:00,1.6640730489890345
2022-02-09,06:00:00,1.6688546269584703
2022-02-09,07:00:00,2.292334903059875
2022-02-09,08:00:00,2.6094834409676393
2022-02-09,09:00:00,2.9134786459306143
2022-02-09,10:00:00,3.4696602469616744
2022-02-09,11:00:00,4.045518615387483
2022-02-09,12:00:00,4.536274538313782
2022-02-09,13:00:00,4.898012836938281
2022-02-09,14:00:00,5.013393336925591
2022-02-09,15:00:00,5.085032465592024
2022-02-09,16:00:00,5.277102758610992
2022-02-09,17:00:00,4.768040260214739
2022-02-09,18:00:00,4.630655782186408
2022-02-09,19:00:00,4.730132904780359
2022-02-09,20:00:00,4.82179770017591
2022-02-09,21:00:00,4.769520316430632
2022-02-09,22:00:00,4.944516083450393
2022-02-09,23:00:00,4.912486168017916
2022-02-10,00:00:00,4.774552553920716
2022-02-10,01:00:00,4.521714090636355
2022-02-10,02:00:00,4.270472276669816
2022-02-10,03:00:00,4.188099996749633
2022-02-10,04:00:00,4.2627282495050975
2022-02-10,05:00:00,3.853636882917762
2022-02-10,06:00:00,3.86487938923593
2022-02-10,07:00:00,3.6120878189751613
2022-02-10,08:00:00,3.181699423455989
2022-02-10,09:00:00,2.6524463432438896
2022-02-10,10:00:00,1.9887459806312997
2022-02-10,11:00:00,1.7144800298154834
2022-02-10,12:00:00,2.1391390317723213
2022-02-10,13:00:00,3.335316823560286
2022-02-10,14:00:00,4.200621982564926
2022-02-10,15:00:00,4.304629359166533
2022-02-10,16:00:00,4.597861197469991
2022-02-10,17:00:00,3.5967184380322976
2022-02-10,18:00:00,3.439212568791208
2022-02-10,19:00:00,3.253967878079301
2022-02-10,20:00:00,3.5325650950474596
2022-02-10,21:00:00,3.5853870943322295
2022-02-10,22:00:00,3.3624733336214505
2022-02-10,23:00:00,3.2768062892243788
2022-02-11,00:00:00,3.413084348779775
2022-02-11,01:00:00,3.3879429082705363
2022-02-11,02:00:00,3.1375208759572497
2022-02-11,03:00:00,2.811134094550342
2022-02-11,04:00:00,2.3871932182717486
2022-02-11,05:00:00,0.9247360077824537
2022-02-11,06:00:00,0.44780972508601496
2022-02-11,07:00:00,0.7969617014981031
2022-02-11,08:00:00,0.6607666342752047
2022-02-11,09:00:00,0.1409068188263565
2022-02-11,10:00:00,0.37246295498815585
2022-02-11,11:00:00,1.288255333432706
2022-02-11,12:00:00,1.9521228767289858
2022-02-11,13:00:00,2.656338948886111
2022-02-11,14:00:00,3.129415712892573
2022-02-11,15:00:00,3.0434760431964722
2022-02-11,16:00:00,2.8669190401634292
2022-02-11,17:00:00,2.1304102797629665
2022-02-11,18:00:00,1.7584893986148311
2022-02-11,19:00:00,1.868388840554325
2022-02-11,20:00:00,2.0742856942920387
2022-02-11,21:00:00,1.3610950705799558
2022-02-11,22:00:00,0.3460823630630754
2022-02-11,23:00:00,1.8187984029333604
2022-02-12,00:00:00,2.2535906777536843
2022-02-12,01:00:00,2.3102121880696105
2022-02-12,02:00:00,2.0500724846929708
2022-02-12,03:00:00,2.08241497735884
2022-02-12,04:00:00,2.3469716449510734
2022-02-12,05:00:00,2.2276333973209366
2022-02-12,06:00:00,2.3708355187752184
2022-02-12,07:00:00,2.691885113432266
2022-02-12,08:00:00,2.7654734850195273
2022-02-12,09:00:00,2.7340553860725705
2022-02-12,10:00:00,2.63391826941249
2022-02-12,11:00:00,2.8700253233233077
2022-02-12,12:00:00,3.276134502715013
2022-02-12,13:00:00,3.6883725143212067
2022-02-12,14:00:00,3.8828238017694923
2022-02-12,15:00:00,3.698980894508274
2022-02-12,16:00:00,3.1520683530862272
2022-02-12,17:00:00,3.1261403847189513
2022-02-12,18:00:00,2.7580631217959652
2022-02-12,19:00:00,2.1750420071021
2022-02-12,20:00:00,1.6690765439197859
2022-02-12,21:00:00,1.011372711140893
2022-02-12,22:00:00,0.9095052528837386
2022-02-12,23:00:00,1.5256805372533049
2022-02-13,00:00:00,1.9851183669290544
2022-02-13,01:00:00,2.5884773677149924
2022-02-13,02:00:00,3.278326085792565
2022-02-13,03:00:00,4.084955377165985
2022-02-13,04:00:00,4.6598543100857315
2022-02-13,05:00:00,3.8268885690022723
2022-02-13,06:00:00,3.615240946610674
2022-02-13,07:00:00,3.848521057198911
2022-02-13,08:00:00,4.617436746137751
2022-02-13,09:00:00,4.075571050417777
2022-02-13,10:00:00,3.9355670800311677
2022-02-13,11:00:00,4.460437404396191
2022-02-13,12:00:00,4.343901851634768
2022-02-13,13:00:00,4.4414726560813955
2022-02-13,14:00:00,3.511673015906153
2022-02-13,15:00:00,3.340469849180997
2022-02-13,16:00:00,3.5043554473780203
2022-02-13,17:00:00,3.8579069996511324
2022-02-13,18:00:00,4.7031344832038515
2022-02-13,19:00:00,5.091767264547153
2022-02-13,20:00:00,4.463539071095281
2022-02-13,21:00:00,4.153350073879884
2022-02-13,22:00:00,4.42988820194921
2022-02-13,23:00:00,4.313328544871638
2022-02-14,00:00:00,4.377785876409353
2022-02-14,01:00:00,4.515937830487015
2022-02-14,02:00:00,4.7928054918646135
2022-02-14,03:00:00,5.242981280283559
2022-02-14,04:00:00,5.72859133721908
2022-02-14,05:00:00,6.451720342344429
2022-02-14,06:00:00,6.995232371304618
2022-02-14,07:00:00,7.412489430806998
2022-02-14,08:00:00,8.078608291394257
2022-02-14,09:00:00,8.15448970022865
2022-02-14,10:00:00,8.019420740225101
2022-02-14,11:00:00,8.200967711096185
2022-02-14,12:00:00,8.717539494274707
2022-02-14,13:00:00,8.734366387247588
2022-02-14,14:00:00,8.844630645753263
2022-02-14,15:00:00,8.850603614242978
2022-02-14,16:00:00,8.629843182862778
2022-02-14,17:00:00,8.721458893780454
2022-02-14,18:00:00,8.724364736696895
2022-02-14,19:00:00,8.680861212956222
2022-02-14,20:00:00,8.21539670819307
2022-02-14,21:00:00,8.028242909055681
2022-02-14,22:00:00,7.946032454987572
2022-02-14,23:00:00,7.655052898878112
2022-02-15,00:00:00,7.15123105630874
2022-02-15,01:00:00,6.793536615864454
2022-02-15,02:00:00,6.618256249562579
2022-02-15,03:00:00,6.000245603751468
2022-02-15,04:00:00,5.409971735277046
2022-02-15,05:00:00,5.823279049324286
2022-02-15,06:00:00,5.1845305744467645
2022-02-15,07:00:00,4.247523865053248
2022-02-15,08:00:00,3.283528113760936
2022-02-15,09:00:00,2.3787767802730357
