日期,时间,气温℃,地面风速m/s,
2022/1/27,18:00:00,1.824914551,NaN,
2022/1/27,19:00:00,1.027398682,NaN,
2022/1/27,20:00:00,0.466333008,NaN,
2022/1/27,21:00:00,-0.033148193,NaN,
2022/1/27,22:00:00,-0.350042725,NaN,
2022/1/27,23:00:00,-0.523748779,NaN,
2022/1/28,0:00:00,-0.834539795,NaN,
2022/1/28,1:00:00,-0.949407959,NaN,
2022/1/28,2:00:00,-1.033209229,NaN,
2022/1/28,3:00:00,-1.453344727,NaN,
2022/1/28,4:00:00,-1.500524902,NaN,
2022/1/28,5:00:00,-1.685888672,NaN,
2022/1/28,6:00:00,-1.653692627,NaN,
2022/1/28,7:00:00,-1.604284668,NaN,
2022/1/28,8:00:00,-1.35010376,NaN,
2022/1/28,9:00:00,-0.068670654,NaN,
2022/1/28,10:00:00,0.294824219,NaN,
2022/1/28,11:00:00,0.639489746,NaN,
2022/1/28,12:00:00,1.225518799,NaN,
2022/1/28,13:00:00,1.817132568,NaN,
2022/1/28,14:00:00,2.330499268,NaN,
2022/1/28,15:00:00,2.480889893,NaN,
2022/1/28,16:00:00,2.528070068,NaN,
2022/1/28,17:00:00,2.157342529,NaN,
2022/1/28,18:00:00,1.701715088,NaN,
2022/1/28,19:00:00,1.180566406,NaN,
2022/1/28,20:00:00,0.824273682,NaN,
2022/1/28,21:00:00,0.304833984,NaN,
2022/1/28,22:00:00,0.0034729,NaN,
2022/1/28,23:00:00,-0.251806641,NaN,
2022/1/29,0:00:00,-0.52210083,NaN,
2022/1/29,1:00:00,-0.533178711,NaN,
2022/1/29,2:00:00,-0.719671631,NaN,
2022/1/29,3:00:00,-1.184179687,NaN,
2022/1/29,4:00:00,-1.331243896,NaN,
2022/1/29,5:00:00,-1.681982422,NaN,
2022/1/29,6:00:00,-1.826269531,NaN,
2022/1/29,7:00:00,-1.699743652,NaN,
2022/1/29,8:00:00,-1.446112061,NaN,
2022/1/29,9:00:00,0.053430176,NaN,
2022/1/29,10:00:00,0.438012695,NaN,
2022/1/29,11:00:00,0.854241943,NaN,
2022/1/29,12:00:00,1.618463135,NaN,
2022/1/29,13:00:00,2.126824951,NaN,
2022/1/29,14:00:00,2.579675293,NaN,
2022/1/29,15:00:00,2.68013916,NaN,
2022/1/29,16:00:00,2.808892822,NaN,
2022/1/29,17:00:00,2.260552979,NaN,
2022/1/29,18:00:00,2.044671631,NaN,
2022/1/29,19:00:00,1.770532227,NaN,
2022/1/29,20:00:00,1.184472656,NaN,
2022/1/29,21:00:00,0.220483398,NaN,
2022/1/29,22:00:00,-0.053686523,NaN,
2022/1/29,23:00:00,-0.175238037,NaN,
2022/1/30,0:00:00,-0.650854492,NaN,
2022/1/30,1:00:00,-0.92166748,NaN,
2022/1/30,2:00:00,-1.082067871,NaN,
2022/1/30,3:00:00,-1.494421387,NaN,
2022/1/30,4:00:00,-1.711950684,NaN,
2022/1/30,5:00:00,-1.913427734,NaN,
2022/1/30,6:00:00,-2.016088867,NaN,
2022/1/30,7:00:00,-1.628149414,NaN,
2022/1/30,8:00:00,-1.396185303,NaN,
2022/1/30,9:00:00,0.351434326,NaN,
2022/1/30,10:00:00,0.744378662,NaN,
2022/1/30,11:00:00,1.065698242,NaN,
2022/1/30,12:00:00,1.784387207,NaN,
2022/1/30,13:00:00,2.197290039,NaN,
2022/1/30,14:00:00,2.546929932,NaN,
2022/1/30,15:00:00,2.543054199,NaN,
2022/1/30,16:00:00,2.223931885,NaN,
2022/1/30,17:00:00,1.491357422,NaN,
2022/1/30,18:00:00,1.703363037,NaN,
2022/1/30,19:00:00,1.877069092,NaN,
2022/1/30,20:00:00,2.092950439,NaN,
2022/1/30,21:00:00,2.040246582,NaN,
2022/1/30,22:00:00,2.135705566,NaN,
2022/1/30,23:00:00,2.377648926,NaN,
2022/1/31,0:00:00,2.602441406,NaN,
2022/1/31,1:00:00,2.882684326,NaN,
2022/1/31,2:00:00,2.766137695,NaN,
2022/1/31,3:00:00,2.745050049,NaN,
2022/1/31,4:00:00,2.558587646,NaN,
2022/1/31,5:00:00,2.506982422,NaN,
2022/1/31,6:00:00,2.788903809,NaN,
2022/1/31,7:00:00,2.751153564,NaN,
2022/1/31,8:00:00,2.641290283,NaN,
2022/1/31,9:00:00,3.334436035,NaN,
2022/1/31,10:00:00,3.28838501,NaN,
2022/1/31,11:00:00,3.474298096,NaN,
2022/1/31,12:00:00,4.005395508,NaN,
2022/1/31,13:00:00,4.188012695,NaN,
2022/1/31,14:00:00,4.342279053,NaN,
2022/1/31,15:00:00,4.295098877,NaN,
2022/1/31,16:00:00,4.171899414,NaN,
2022/1/31,17:00:00,3.083581543,NaN,
2022/1/31,18:00:00,2.651818848,NaN,
2022/1/31,19:00:00,2.252801514,NaN,
2022/1/31,20:00:00,2.127923584,NaN,
2022/1/31,21:00:00,1.501367188,NaN,
2022/1/31,22:00:00,0.935845947,NaN,
2022/1/31,23:00:00,0.429711914,NaN,
2022/2/1,0:00:00,-0.205206299,7.322944226,
2022/2/1,1:00:00,-0.524298096,7.852911693,
2022/2/1,2:00:00,-0.837866211,8.122999836,
2022/2/1,3:00:00,-1.366217041,8.237442931,
2022/2/1,4:00:00,-1.744696045,8.234820019,
2022/2/1,5:00:00,-1.983343506,7.957849616,
2022/2/1,6:00:00,-2.053259277,7.963687959,
2022/2/1,7:00:00,-2.084356689,7.623125205,
2022/2/1,8:00:00,-1.760229492,6.953330927,
2022/2/1,9:00:00,-0.537634277,6.835410838,
2022/2/1,10:00:00,0.02565918,6.417764446,
2022/2/1,11:00:00,0.635583496,6.160176712,
2022/2/1,12:00:00,1.561853027,5.867455367,
2022/2/1,13:00:00,2.070214844,5.620566781,
2022/2/1,14:00:00,2.457025146,5.511524439,
2022/2/1,15:00:00,2.443719482,5.62766561,
2022/2/1,16:00:00,2.319940186,5.70724567,
2022/2/1,17:00:00,0.679986572,5.758433167,
2022/2/1,18:00:00,0.181634521,6.248271092,
2022/2/1,19:00:00,-0.293981934,6.382489675,
2022/2/1,20:00:00,-0.753515625,5.617218467,
2022/2/1,21:00:00,-1.217474365,4.671852239,
2022/2/1,22:00:00,-1.007696533,4.263305,
2022/2/1,23:00:00,-1.193609619,4.536222942,
2022/2/2,0:00:00,-1.389501953,4.555847489,
2022/2/2,1:00:00,-1.432806396,4.737531875,
2022/2/2,2:00:00,-1.559332275,5.155088493,
2022/2/2,3:00:00,-1.80020752,5.295292998,
2022/2/2,4:00:00,-1.933935547,4.923004326,
2022/2/2,5:00:00,-2.391790771,4.028187013,
2022/2/2,6:00:00,-2.30246582,3.821278587,
2022/2/2,7:00:00,-2.108770752,3.442418904,
2022/2/2,8:00:00,-1.849584961,3.300643716,
2022/2/2,9:00:00,-0.294561768,2.807110517,
2022/2/2,10:00:00,0.122796631,2.4205284,
2022/2/2,11:00:00,0.686639404,2.500352693,
2022/2/2,12:00:00,1.483056641,2.058600612,
2022/2/2,13:00:00,1.900384521,1.219965713,
2022/2/2,14:00:00,2.224481201,0.147015342,
2022/2/2,15:00:00,2.177331543,1.089756738,
2022/2/2,16:00:00,1.984735107,2.104487769,
2022/2/2,17:00:00,1.010766602,2.92585328,
2022/2/2,18:00:00,1.469720459,3.32017897,
2022/2/2,19:00:00,1.665063477,3.389067098,
2022/2/2,20:00:00,1.773309326,3.122385104,
2022/2/2,21:00:00,1.005212402,2.658217224,
2022/2/2,22:00:00,0.688317871,2.468577302,
2022/2/2,23:00:00,1.003533936,2.529752141,
2022/2/3,0:00:00,0.779901123,2.387762442,
2022/2/3,1:00:00,0.61449585,2.306251484,
2022/2/3,2:00:00,0.537347412,2.193324507,
2022/2/3,3:00:00,0.133325195,2.251753153,
2022/2/3,4:00:00,0.060632324,2.266479725,
2022/2/3,5:00:00,0.352563477,2.289373543,
2022/2/3,6:00:00,0.57454834,1.982001952,
2022/2/3,7:00:00,0.579553223,2.135707288,
2022/2/3,8:00:00,0.775994873,2.059124918,
2022/2/3,9:00:00,2.606317139,1.818909752,
2022/2/3,10:00:00,2.790551758,1.606553232,
2022/2/3,11:00:00,2.95760498,1.588198471,
2022/2/3,12:00:00,3.370507813,1.715831632,
2022/2/3,13:00:00,3.540338135,2.099560186,
2022/2/3,14:00:00,3.684625244,2.632083101,
2022/2/3,15:00:00,3.451531982,2.80223523,
2022/2/3,16:00:00,3.204034424,2.800670462,
2022/2/3,17:00:00,2.591882324,2.984298904,
2022/2/3,18:00:00,2.817193604,3.140708173,
2022/2/3,19:00:00,2.995904541,3.452375843,
2022/2/3,20:00:00,2.886590576,3.613680253,
2022/2/3,21:00:00,2.388208008,3.952420436,
2022/2/3,22:00:00,2.125695801,3.663318187,
2022/2/3,23:00:00,1.864312744,3.016097742,
2022/2/4,0:00:00,1.309899902,2.916456442,
2022/2/4,1:00:00,0.93972168,3.671026477,
2022/2/4,2:00:00,0.550134277,4.769849245,
2022/2/4,3:00:00,-0.025396729,5.590904061,
2022/2/4,4:00:00,-0.069219971,5.993026555,
2022/2/4,5:00:00,-0.261236572,5.175992677,
2022/2/4,6:00:00,-0.341162109,5.209564248,
2022/2/4,7:00:00,-0.518774414,5.353588421,
2022/2/4,8:00:00,-0.575933838,5.682668112,
2022/2/4,9:00:00,0.577874756,5.969199647,
2022/2/4,10:00:00,0.862023926,5.719799338,
2022/2/4,11:00:00,1.257165527,5.560909088,
2022/2/4,12:00:00,2.030236816,6.094243312,
2022/2/4,13:00:00,2.168450928,7.790383999,
2022/2/4,14:00:00,2.050775146,9.143571305,
2022/2/4,15:00:00,1.222192383,9.525037065,
2022/2/4,16:00:00,0.577874756,9.39573143,
2022/2/4,17:00:00,-1.043768311,8.877747948,
2022/2/4,18:00:00,-1.736364746,9.218224358,
2022/2/4,19:00:00,-2.311346436,9.443418676,
2022/2/4,20:00:00,-2.616003418,9.461163379,
2022/2/4,21:00:00,-3.05612793,9.181911715,
2022/2/4,22:00:00,-3.152685547,8.550084505,
2022/2/4,23:00:00,-3.321936035,7.557468235,
2022/2/5,0:00:00,-3.63550415,7.043072234,
2022/2/5,1:00:00,-3.538946533,6.755359315,
2022/2/5,2:00:00,-3.528967285,6.775531022,
2022/2/5,3:00:00,-3.510076904,7.189268279,
2022/2/5,4:00:00,-3.3375,7.473849307,
2022/2/5,5:00:00,-3.141027832,7.746551013,
2022/2/5,6:00:00,-3.002294922,7.951105358,
2022/2/5,7:00:00,-2.914587402,8.552161341,
2022/2/5,8:00:00,-2.621557617,8.821006786,
2022/2/5,9:00:00,-1.198034668,8.847616924,
2022/2/5,10:00:00,-0.588140869,8.887725682,
2022/2/5,11:00:00,0.034539795,8.536503646,
2022/2/5,12:00:00,0.853692627,8.243377474,
2022/2/5,13:00:00,1.25826416,8.250864067,
2022/2/5,14:00:00,1.480828857,8.457087286,
2022/2/5,15:00:00,1.24163208,8.44826328,
2022/2/5,16:00:00,1.005761719,8.249080708,
2022/2/5,17:00:00,-0.060888672,7.255195375,
2022/2/5,18:00:00,-0.358374023,6.704479977,
2022/2/5,19:00:00,-0.428289795,5.935771009,
2022/2/5,20:00:00,-0.414984131,5.716800434,
2022/2/5,21:00:00,-0.824560547,5.579756895,
2022/2/5,22:00:00,-0.92722168,5.501849619,
2022/2/5,23:00:00,-0.954412842,5.818482081,
2022/2/6,0:00:00,-1.051550293,6.153523268,
2022/2/6,1:00:00,-1.072058105,6.057062405,
2022/2/6,2:00:00,-1.036566162,5.856095257,
2022/2/6,3:00:00,-1.194708252,5.516366808,
2022/2/6,4:00:00,-1.239660645,5.310679263,
2022/2/6,5:00:00,-1.091497803,5.274717845,
2022/2/6,6:00:00,-1.106481934,5.348837369,
2022/2/6,7:00:00,-0.958288574,5.605432325,
2022/2/6,8:00:00,-0.730749512,5.398979799,
2022/2/6,9:00:00,0.824853516,5.67863768,
2022/2/6,10:00:00,1.541864014,4.619295693,
2022/2/6,11:00:00,2.333276367,4.223023461,
2022/2/6,12:00:00,3.357751465,4.324482963,
2022/2/6,13:00:00,4.013726807,4.301425658,
2022/2/6,14:00:00,4.466607666,4.261241703,
2022/2/6,15:00:00,4.417749023,4.493800013,
2022/2/6,16:00:00,3.987084961,4.751871592,
2022/2/6,17:00:00,2.84105835,4.532932025,
2022/2/6,18:00:00,2.490319824,4.681540922,
2022/2/6,19:00:00,1.800500488,4.468235053,
2022/2/6,20:00:00,1.157281494,4.488682726,
2022/2/6,21:00:00,1.442529297,3.142816277,
2022/2/6,22:00:00,1.244958496,2.323387853,
2022/2/6,23:00:00,1.064019775,2.847601233,
2022/2/7,0:00:00,0.420831299,2.88616737,
2022/2/7,1:00:00,0.325921631,3.311029732,
2022/2/7,2:00:00,-0.104742432,4.122058687,
2022/2/7,3:00:00,0.063409424,3.592543286,
2022/2/7,4:00:00,0.32479248,3.019992651,
2022/2/7,5:00:00,0.53069458,2.14265002,
2022/2/7,6:00:00,0.732720947,1.731080648,
2022/2/7,7:00:00,0.999658203,2.39956745,
2022/2/7,8:00:00,1.204431152,2.524077628,
2022/2/7,9:00:00,2.164544678,2.3770167,
2022/2/7,10:00:00,2.489221191,2.338618505,
2022/2/7,11:00:00,2.622399902,1.915020533,
2022/2/7,12:00:00,2.912103271,2.634444797,
2022/2/7,13:00:00,3.144647217,2.065069903,
2022/2/7,14:00:00,3.350549316,1.242503436,
2022/2/7,15:00:00,3.352197266,1.144115428,
2022/2/7,16:00:00,3.390496826,1.021252724,
2022/2/7,17:00:00,2.420404053,1.520523208,
2022/2/7,18:00:00,1.950891113,1.868112663,
2022/2/7,19:00:00,1.672845459,1.906312725,
2022/2/7,20:00:00,1.782739258,1.588768305,
2022/2/7,21:00:00,1.33928833,0.55711017,
2022/2/7,22:00:00,1.289361572,0.362265695,
2022/2/7,23:00:00,1.74276123,1.353533514,
2022/2/8,0:00:00,1.731103516,2.337506599,
2022/2/8,1:00:00,1.521875,3.429392034,
2022/2/8,2:00:00,1.453637695,3.655670454,
2022/2/8,3:00:00,0.995202637,3.211880272,
2022/2/8,4:00:00,0.818170166,2.750064855,
2022/2/8,5:00:00,0.739373779,2.920482644,
2022/2/8,6:00:00,0.525720215,2.908847287,
2022/2/8,7:00:00,0.832055664,2.966570542,
2022/2/8,8:00:00,1.025750732,2.661151266,
2022/2/8,9:00:00,2.976495361,2.127183895,
2022/2/8,10:00:00,3.666864014,1.421657875,
2022/2/8,11:00:00,4.279016113,1.521570539,
2022/2/8,12:00:00,5.067071533,2.007640094,
2022/2/8,13:00:00,5.441125488,2.275942761,
2022/2/8,14:00:00,5.585992432,2.536177815,
2022/2/8,15:00:00,5.197503662,2.461699263,
2022/2/8,16:00:00,4.655847168,2.277002145,
2022/2/8,17:00:00,3.463189697,2.878023057,
2022/2/8,18:00:00,3.286706543,2.914649434,
2022/2/8,19:00:00,3.467645264,3.361589775,
2022/2/8,20:00:00,3.718499756,3.971267751,
2022/2/8,21:00:00,3.479302979,3.917627547,
2022/2/8,22:00:00,3.28560791,3.652613949,
2022/2/8,23:00:00,3.112451172,3.704786189,
2022/2/9,0:00:00,2.741174316,2.842922977,
2022/2/9,1:00:00,2.442041016,2.17158943,
2022/2/9,2:00:00,2.260552979,2.083710204,
2022/2/9,3:00:00,2.225610352,2.281729184,
2022/2/9,4:00:00,2.376000977,1.972319365,
2022/2/9,5:00:00,1.854333496,1.664073049,
2022/2/9,6:00:00,2.050775146,1.668854627,
2022/2/9,7:00:00,2.780023193,2.292334903,
2022/2/9,8:00:00,3.271173096,2.609483441,
2022/2/9,9:00:00,5.067071533,2.913478646,
2022/2/9,10:00:00,5.327355957,3.469660247,
2022/2/9,11:00:00,5.463891602,4.045518615,
2022/2/9,12:00:00,5.780236816,4.536274538,
2022/2/9,13:00:00,5.79909668,4.898012837,
2022/2/9,14:00:00,5.627038574,5.013393337,
2022/2/9,15:00:00,5.124810791,5.085032466,
2022/2/9,16:00:00,4.952752686,5.277102759,
2022/2/9,17:00:00,4.111962891,4.76804026,
2022/2/9,18:00:00,4.095880127,4.630655782,
2022/2/9,19:00:00,4.07644043,4.730132905,
2022/2/9,20:00:00,4.079217529,4.8217977,
2022/2/9,21:00:00,3.757348633,4.769520316,
2022/2/9,22:00:00,3.726800537,4.944516083,
2022/2/9,23:00:00,3.823937988,4.912486168,
2022/2/10,0:00:00,3.38717041,4.774552554,
2022/2/10,1:00:00,3.121331787,4.521714091,
2022/2/10,2:00:00,2.753381348,4.270472277,
2022/2/10,3:00:00,2.297753906,4.188099997,
2022/2/10,4:00:00,2.064111328,4.26272825,
2022/2/10,5:00:00,2.120141602,3.853636883,
2022/2/10,6:00:00,1.823236084,3.864879389,
2022/2/10,7:00:00,1.857110596,3.612087819,
2022/2/10,8:00:00,2.385430908,3.181699423,
2022/2/10,9:00:00,3.519799805,2.652446343,
2022/2/10,10:00:00,5.522729492,1.988745981,
2022/2/10,11:00:00,6.028314209,1.71448003,
2022/2/10,12:00:00,6.60769043,2.139139032,
2022/2/10,13:00:00,6.609368896,3.335316824,
2022/2/10,14:00:00,6.533319092,4.200621983,
2022/2/10,15:00:00,6.147607422,4.304629359,
2022/2/10,16:00:00,5.760797119,4.597861197,
2022/2/10,17:00:00,4.90557251,3.596718438,
2022/2/10,18:00:00,4.978295898,3.439212569,
2022/2/10,19:00:00,4.92723999,3.253967878,
2022/2/10,20:00:00,5.032128906,3.532565095,
2022/2/10,21:00:00,4.767938232,3.585387094,
2022/2/10,22:00:00,4.699700928,3.362473334,
2022/2/10,23:00:00,4.660272217,3.276806289,
2022/2/11,0:00:00,4.191339111,3.413084349,
2022/2/11,1:00:00,4.07479248,3.387942908,
2022/2/11,2:00:00,3.852807617,3.137520876,
2022/2/11,3:00:00,3.283380127,2.811134095,
2022/2/11,4:00:00,3.064172363,2.387193218,
2022/2/11,5:00:00,2.798883057,0.924736008,
2022/2/11,6:00:00,2.664025879,0.447809725,
2022/2/11,7:00:00,3.151849365,0.796961701,
2022/2/11,8:00:00,3.633569336,0.660766634,
2022/2/11,9:00:00,5.537133789,0.140906819,
2022/2/11,10:00:00,5.998895264,0.372462955,
2022/2/11,11:00:00,6.334649658,1.288255333,
2022/2/11,12:00:00,6.747003174,1.952122877,
2022/2/11,13:00:00,6.763635254,2.656338949,
2022/2/11,14:00:00,6.561090088,3.129415713,
2022/2/11,15:00:00,6.098779297,3.043476043,
2022/2/11,16:00:00,5.780236816,2.86691904,
2022/2/11,17:00:00,4.931115723,2.13041028,
2022/2/11,18:00:00,4.805688477,1.758489399,
2022/2/11,19:00:00,4.80123291,1.868388841,
2022/2/11,20:00:00,4.985498047,2.074285694,
2022/2/11,21:00:00,4.866174316,1.361095071,
2022/2/11,22:00:00,4.678582764,0.346082363,
2022/2/11,23:00:00,5.059320068,1.818798403,
2022/2/12,0:00:00,4.1574646,2.253590678,
2022/2/12,1:00:00,3.988763428,2.310212188,
2022/2/12,2:00:00,3.857232666,2.050072485,
2022/2/12,3:00:00,3.435449219,2.082414977,
2022/2/12,4:00:00,3.418786621,2.346971645,
2022/2/12,5:00:00,3.305596924,2.227633397,
2022/2/12,6:00:00,2.627404785,2.370835519,
2022/2/12,7:00:00,1.963647461,2.691885113,
2022/2/12,8:00:00,2.099053955,2.765473485,
2022/2/12,9:00:00,3.558648682,2.734055386,
2022/2/12,10:00:00,4.226831055,2.633918269,
2022/2/12,11:00:00,4.832879639,2.870025323,
2022/2/12,12:00:00,5.603753662,3.276134503,
2022/2/12,13:00:00,5.790216064,3.688372514,
2022/2/12,14:00:00,5.760797119,3.882823802,
2022/2/12,15:00:00,5.2690979,3.698980895,
2022/2/12,16:00:00,5.118127441,3.152068353,
2022/2/12,17:00:00,4.607019043,3.126140385,
2022/2/12,18:00:00,4.605340576,2.758063122,
2022/2/12,19:00:00,4.645288086,2.175042007,
2022/2/12,20:00:00,4.721337891,1.669076544,
2022/2/12,21:00:00,4.368920898,1.011372711,
2022/2/12,22:00:00,4.424981689,0.909505253,
2022/2/12,23:00:00,4.762384033,1.525680537,
2022/2/13,0:00:00,4.407220459,1.985118367,
2022/2/13,1:00:00,4.045922852,2.588477368,
2022/2/13,2:00:00,3.169610596,3.278326086,
2022/2/13,3:00:00,2.984246826,4.084955377,
2022/2/13,4:00:00,2.975366211,4.65985431,
2022/2/13,5:00:00,3.32668457,3.826888569,
2022/2/13,6:00:00,3.335565186,3.615240947,
2022/2/13,7:00:00,3.219018555,3.848521057,
2022/2/13,8:00:00,3.273400879,4.617436746,
2022/2/13,9:00:00,4.186334229,4.07557105,
2022/2/13,10:00:00,4.272912598,3.93556708,
2022/2/13,11:00:00,4.258477783,4.460437404,
2022/2/13,12:00:00,4.585900879,4.343901852,
2022/2/13,13:00:00,4.663598633,4.441472656,
2022/2/13,14:00:00,4.649194336,3.511673016,
2022/2/13,15:00:00,4.494897461,3.340469849,
2022/2/13,16:00:00,4.365045166,3.504355447,
2022/2/13,17:00:00,4.098657227,3.857907,
2022/2/13,18:00:00,4.280114746,4.703134483,
2022/2/13,19:00:00,4.509332275,5.091767265,
