日期,时间,气温℃,地面风速m/s,
2022/2/13,20:00:00,4.522637939,4.463539071,
2022/2/13,21:00:00,4.498223877,4.153350074,
2022/2/13,22:00:00,4.516534424,4.429888202,
2022/2/13,23:00:00,4.627526855,4.313328545,
2022/2/14,0:00:00,4.519311523,4.377785876,
2022/2/14,1:00:00,4.38112793,4.51593783,
2022/2/14,2:00:00,4.245721436,4.792805492,
2022/2/14,3:00:00,4.294549561,5.24298128,
2022/2/14,4:00:00,4.231286621,5.728591337,
2022/2/14,5:00:00,3.005334473,6.451720342,
2022/2/14,6:00:00,2.207849121,6.995232371,
2022/2/14,7:00:00,1.901483154,7.412489431,
2022/2/14,8:00:00,1.659509277,8.078608291,
2022/2/14,9:00:00,1.865411377,8.1544897,
2022/2/14,10:00:00,1.954766846,8.01942074,
2022/2/14,11:00:00,2.097955322,8.200967711,
2022/2/14,12:00:00,2.169000244,8.717539494,
2022/2/14,13:00:00,2.061334229,8.734366387,
2022/2/14,14:00:00,1.895959473,8.844630646,
2022/2/14,15:00:00,1.188897705,8.850603614,
2022/2/14,16:00:00,0.771569824,8.629843183,
2022/2/14,17:00:00,-0.172460937,8.721458894,
2022/2/14,18:00:00,-0.708563232,8.724364737,
2022/2/14,19:00:00,-1.299597168,8.680861213,
2022/2/14,20:00:00,-1.679205322,8.215396708,
2022/2/14,21:00:00,-2.159277344,8.028242909,
2022/2/14,22:00:00,-2.498358154,7.946032455,
2022/2/14,23:00:00,-2.60324707,7.655052899,
2022/2/15,0:00:00,-2.761419678,7.151231056,
2022/2/15,1:00:00,-2.940679932,6.793536616,
2022/2/15,2:00:00,-2.953436279,6.61825625,
2022/2/15,3:00:00,-3.15100708,6.000245604,
2022/2/15,4:00:00,-3.108831787,5.409971735,
2022/2/15,5:00:00,-3.471228027,5.823279049,
2022/2/15,6:00:00,-3.587774658,5.184530574,
2022/2/15,7:00:00,-3.463476562,4.247523865,
2022/2/15,8:00:00,-3.249243164,3.283528114,
2022/2/15,9:00:00,-2.538305664,2.37877678,
2022/2/15,10:00:00,-2.228094482,1.836684636,
2022/2/15,11:00:00,-1.8168396,1.84803311,
2022/2/15,12:00:00,-1.037115479,2.127482776,
2022/2/15,13:00:00,-0.438848877,1.674001903,
2022/2/15,14:00:00,0.162194824,1.026405846,
2022/2/15,15:00:00,0.596185303,1.461613356,
2022/2/15,16:00:00,0.966363525,2.002289843,
2022/2/15,17:00:00,-0.113623047,2.277199924,
2022/2/15,18:00:00,-0.45770874,2.24090427,
2022/2/15,19:00:00,-0.466040039,2.239679098,
2022/2/15,20:00:00,-0.811773682,2.896205841,
2022/2/15,21:00:00,-1.151434326,3.796374425,
2022/2/15,22:00:00,-1.448339844,4.527443544,
2022/2/15,23:00:00,-1.688635254,5.428119549,
2022/2/16,0:00:00,-1.99664917,6.115860251,
2022/2/16,1:00:00,-2.157049561,6.302422868,
2022/2/16,2:00:00,-2.337957764,6.243120555,
2022/2/16,3:00:00,-2.66651001,6.246591161,
2022/2/16,4:00:00,-2.953436279,6.346212832,
2022/2/16,5:00:00,-3.341925049,6.891098922,
2022/2/16,6:00:00,-3.586126709,6.559539367,
2022/2/16,7:00:00,-3.599981689,6.143806585,
2022/2/16,8:00:00,-3.41739502,5.985993878,
2022/2/16,9:00:00,-2.490026855,5.606012269,
2022/2/16,10:00:00,-1.899542236,4.932042016,
2022/2/16,11:00:00,-1.213598633,4.448270166,
2022/2/16,12:00:00,-0.110845947,4.836704391,
2022/2/16,13:00:00,0.571221924,6.052924864,
2022/2/16,14:00:00,1.05513916,7.614265978,
2022/2/16,15:00:00,0.642816162,8.582131755,
2022/2/16,16:00:00,-0.03092041,8.889864965,
2022/2/16,17:00:00,-1.521612549,8.383950947,
2022/2/16,18:00:00,-2.279150391,8.176323748,
2022/2/16,19:00:00,-2.821356201,8.692763589,
2022/2/16,20:00:00,-3.213720703,8.832694117,
2022/2/16,21:00:00,-3.612768555,8.332627791,
2022/2/16,22:00:00,-3.69989624,8.092318336,
2022/2/16,23:00:00,-3.755377197,8.154850141,
2022/2/17,0:00:00,-3.965155029,8.074670907,
2022/2/17,1:00:00,-3.895239258,7.703855495,
2022/2/17,2:00:00,-3.769812012,7.5719775,
2022/2/17,3:00:00,-3.566137695,8.148744181,
2022/2/17,4:00:00,-3.526190186,8.317918379,
2022/2/17,5:00:00,-3.521734619,7.398529335,
2022/2/17,6:00:00,-3.47901001,7.369900362,
2022/2/17,7:00:00,-3.429602051,7.293548752,
2022/2/17,8:00:00,-3.252020264,7.411912762,
2022/2/17,9:00:00,-2.46729126,6.989322006,
2022/2/17,10:00:00,-2.272497559,5.91942741,
2022/2/17,11:00:00,-1.970587158,5.052096779,
2022/2/17,12:00:00,-1.445013428,4.346690699,
2022/2/17,13:00:00,-1.181951904,4.299818773,
2022/2/17,14:00:00,-0.918890381,4.331735269,
2022/2/17,15:00:00,-0.953863525,4.167891579,
2022/2/17,16:00:00,-0.908911133,3.776088154,
2022/2/17,17:00:00,-1.314581299,3.308599464,
2022/2/17,18:00:00,-1.218023682,3.350010199,
2022/2/17,19:00:00,-1.157537842,3.218726083,
2022/2/17,20:00:00,-1.100927734,2.855880904,
2022/2/17,21:00:00,-0.624212646,2.214026954,
2022/2/17,22:00:00,-0.625860596,2.21246471,
2022/2/17,23:00:00,-0.573706055,2.361245688,
2022/2/18,0:00:00,-0.57980957,2.094776563,
2022/2/18,1:00:00,-0.449377441,1.646213937,
2022/2/18,2:00:00,-0.590917969,1.821581378,
2022/2/18,3:00:00,-1.336248779,1.49687413,
2022/2/18,4:00:00,-1.235235596,1.042163834,
2022/2/18,5:00:00,-0.861181641,0.138072738,
2022/2/18,6:00:00,-1.02322998,1.028755313,
2022/2/18,7:00:00,-0.286779785,1.504607709,
2022/2/18,8:00:00,0.096704102,1.958468137,
2022/2/18,9:00:00,1.15670166,2.136789217,
2022/2/18,10:00:00,1.305444336,2.100257249,
2022/2/18,11:00:00,1.42421875,2.196796064,
2022/2/18,12:00:00,1.706140137,2.757681622,
2022/2/18,13:00:00,1.630670166,2.291585961,
2022/2/18,14:00:00,1.756646729,0.760148272,
2022/2/18,15:00:00,1.591821289,1.220105654,
2022/2/18,16:00:00,1.591821289,1.339256128,
2022/2/18,17:00:00,1.695031738,0.704233203,
2022/2/18,18:00:00,1.825463867,0.790064921,
2022/2/18,19:00:00,1.966973877,0.796208185,
2022/2/18,20:00:00,1.450311279,1.873420279,
2022/2/18,21:00:00,1.367059326,3.859134181,
2022/2/18,22:00:00,1.241082764,5.109294444,
2022/2/18,23:00:00,0.941949463,6.076659083,
2022/2/19,0:00:00,0.566766357,6.684098451,
2022/2/19,1:00:00,0.367547607,6.678388184,
2022/2/19,2:00:00,0.199945068,7.236202377,
2022/2/19,3:00:00,0.02401123,8.042385963,
2022/2/19,4:00:00,-0.060339355,8.433613966,
2022/2/19,5:00:00,-0.046484375,9.23285097,
2022/2/19,6:00:00,-0.179663086,9.487560577,
2022/2/19,7:00:00,-0.272894287,9.851940365,
2022/2/19,8:00:00,-0.296759033,9.55054889,
2022/2/19,9:00:00,0.151086426,8.989358173,
2022/2/19,10:00:00,0.259881592,9.130747944,
2022/2/19,11:00:00,0.299279785,10.0438417,
2022/2/19,12:00:00,0.376977539,10.40305435,
2022/2/19,13:00:00,0.26708374,10.49728693,
2022/2/19,14:00:00,0.131677246,10.36189091,
2022/2/19,15:00:00,-0.296759033,10.26240163,
2022/2/19,16:00:00,-0.709112549,10.25544373,
2022/2/19,17:00:00,-1.758581543,9.663731982,
2022/2/19,18:00:00,-2.219213867,10.42648395,
2022/2/19,19:00:00,-2.279150391,10.09586134,
2022/2/19,20:00:00,-2.159277344,9.160385577,
2022/2/19,21:00:00,-2.4262146,7.646081199,
2022/2/19,22:00:00,-2.430639648,6.677023233,
2022/2/19,23:00:00,-2.358496094,6.823297351,
2022/2/20,0:00:00,-2.380712891,6.950431372,
2022/2/20,1:00:00,-2.344091797,6.961445356,
2022/2/20,2:00:00,-2.3190979,7.149553097,
2022/2/20,3:00:00,-2.311895752,7.515948533,
2022/2/20,4:00:00,-2.264715576,7.880479624,
2022/2/20,5:00:00,-2.385137939,7.981248349,
2022/2/20,6:00:00,-2.358496094,7.368822878,
2022/2/20,7:00:00,-2.306341553,6.926776141,
2022/2/20,8:00:00,-1.909521484,5.888036295,
2022/2/20,9:00:00,-0.347814941,4.97818192,
2022/2/20,10:00:00,0.282617188,4.867744683,
2022/2/20,11:00:00,0.950250244,5.282287556,
2022/2/20,12:00:00,2.016381836,5.242433282,
2022/2/20,13:00:00,2.575799561,5.003626026,
2022/2/20,14:00:00,3.003686523,4.791208951,
2022/2/20,15:00:00,3.283380127,4.301007624,
2022/2/20,16:00:00,3.412683105,3.686353922,
2022/2/20,17:00:00,3.02199707,2.315373189,
2022/2/20,18:00:00,2.572473145,3.424277422,
2022/2/20,19:00:00,2.721185303,4.131617567,
2022/2/20,20:00:00,2.691766357,4.814681256,
2022/2/20,21:00:00,2.351037598,5.176354751,
2022/2/20,22:00:00,1.834893799,5.291289841,
2022/2/20,23:00:00,1.298242188,5.361791758,
2022/2/21,0:00:00,0.813195801,5.355225611,
2022/2/21,1:00:00,0.707727051,5.46416046,
2022/2/21,2:00:00,0.511834717,5.337056516,
2022/2/21,3:00:00,0.477410889,4.663110321,
2022/2/21,4:00:00,0.455224609,4.081596955,
2022/2/21,5:00:00,0.580102539,4.188856377,
2022/2/21,6:00:00,0.6184021,4.066972523,
2022/2/21,7:00:00,0.5168396,5.158747115,
2022/2/21,8:00:00,0.659997559,5.050610539,
2022/2/21,9:00:00,2.130151367,4.168136967,
2022/2/21,10:00:00,2.837731934,3.685698636,
2022/2/21,11:00:00,3.402703857,3.181029866,
2022/2/21,12:00:00,4.220727539,2.457972146,
2022/2/21,13:00:00,4.585351563,1.817933958,
2022/2/21,14:00:00,4.856744385,1.132624025,
2022/2/21,15:00:00,4.700250244,0.812881423,
2022/2/21,16:00:00,4.513208008,1.503782722,
2022/2/21,17:00:00,3.539788818,2.203108783,
2022/2/21,18:00:00,2.786126709,4.678355185,
2022/2/21,19:00:00,1.710015869,6.014787004,
2022/2/21,20:00:00,0.963586426,6.483923775,
2022/2/21,21:00:00,0.248773193,6.638035644,
2022/2/21,22:00:00,-0.124731445,6.183064501,
2022/2/21,23:00:00,-0.39887085,5.760332749,
2022/2/22,0:00:00,-0.675817871,5.032780328,
2022/2/22,1:00:00,-0.155249023,3.681802945,
2022/2/22,2:00:00,-0.336737061,2.497172723,
2022/2/22,3:00:00,-0.976599121,2.045662905,
2022/2/22,4:00:00,-1.083166504,2.079062691,
2022/2/22,5:00:00,-0.412207031,2.725936453,
2022/2/22,6:00:00,-0.654180908,3.351080403,
2022/2/22,7:00:00,-0.592016602,5.220369872,
2022/2/22,8:00:00,-0.245703125,6.657710794,
2022/2/22,9:00:00,1.037957764,6.809289272,
2022/2/22,10:00:00,1.710015869,6.407090839,
2022/2/22,11:00:00,2.303857422,5.904970773,
2022/2/22,12:00:00,2.835534668,6.098184096,
2022/2/22,13:00:00,3.102471924,6.990298928,
2022/2/22,14:00:00,3.114129639,7.624926921,
2022/2/22,15:00:00,2.558587646,8.079956354,
2022/2/22,16:00:00,1.961999512,8.561773274,
2022/2/22,17:00:00,0.398065186,8.187569697,
2022/2/22,18:00:00,-0.525976562,8.526270284,
2022/2/22,19:00:00,-1.281866455,8.873986197,
2022/2/22,20:00:00,-1.680883789,8.851532261,
2022/2/22,21:00:00,-2.230871582,8.142483306,
2022/2/22,22:00:00,-2.46060791,8.067481348,
2022/2/22,23:00:00,-2.611029053,7.169081067,
2022/2/23,0:00:00,-2.961767578,6.87571878,
2022/2/23,1:00:00,-3.013372803,6.702318458,
2022/2/23,2:00:00,-3.033911133,6.050166901,
2022/2/23,3:00:00,-3.315283203,5.522781078,
2022/2/23,4:00:00,-3.327490234,4.73113724,
2022/2/23,5:00:00,-2.609350586,3.440977833,
2022/2/23,6:00:00,-2.494482422,2.904234133,
2022/2/23,7:00:00,-2.346838379,2.617163615,
2022/2/23,8:00:00,-2.007757568,2.08016092,
2022/2/23,9:00:00,-0.769598389,1.952106887,
2022/2/23,10:00:00,-0.429968262,1.545436768,
2022/2/23,11:00:00,-0.0925354,1.086822952,
2022/2/23,12:00:00,0.5168396,1.229042251,
2022/2/23,13:00:00,0.811517334,1.9175652,
2022/2/23,14:00:00,1.079003906,2.73915271,
2022/2/23,15:00:00,1.237176514,3.609094512,
2022/2/23,16:00:00,1.328210449,4.15296626,
2022/2/23,17:00:00,0.53182373,4.487679748,
2022/2/23,18:00:00,0.690545654,4.953040947,
2022/2/23,19:00:00,0.950250244,5.131392406,
2022/2/23,20:00:00,1.080133057,5.208797172,
2022/2/23,21:00:00,0.851464844,5.374723514,
2022/2/23,22:00:00,1.014642334,5.529477272,
2022/2/23,23:00:00,1.102868652,5.529896351,
2022/2/24,0:00:00,1.166711426,5.637255672,
2022/2/24,1:00:00,1.256616211,5.872054138,
2022/2/24,2:00:00,1.26104126,6.034130054,
2022/2/24,3:00:00,1.080133057,5.801712646,
2022/2/24,4:00:00,1.090661621,5.723980467,
2022/2/24,5:00:00,1.331536865,5.284586773,
2022/2/24,6:00:00,1.209985352,5.683524127,
2022/2/24,7:00:00,1.487481689,6.070675082,
2022/2/24,8:00:00,1.944787598,6.202652792,
2022/2/24,9:00:00,3.806726074,6.124266927,
2022/2/24,10:00:00,4.552056885,6.199962332,
2022/2/24,11:00:00,5.137017822,6.14282921,
2022/2/24,12:00:00,6.115441895,6.147779688,
2022/2/24,13:00:00,6.301904297,6.283114483,
2022/2/24,14:00:00,6.44286499,6.489780361,
2022/2/24,15:00:00,6.352960205,6.599654399,
2022/2/24,16:00:00,6.222528076,6.53493433,
2022/2/24,17:00:00,5.306817627,6.511106007,
2022/2/24,18:00:00,5.247460938,6.420176185,
2022/2/24,19:00:00,5.236352539,6.474150829,
2022/2/24,20:00:00,5.287408447,6.643212176,
2022/2/24,21:00:00,5.083734131,6.989427005,
2022/2/24,22:00:00,5.110925293,7.484659411,
2022/2/24,23:00:00,5.046533203,7.51238997,
2022/2/25,0:00:00,4.710229492,7.377567361,
2022/2/25,1:00:00,4.510980225,7.319133448,
2022/2/25,2:00:00,4.356164551,7.060922539,
2022/2/25,3:00:00,3.961572266,6.682209877,
2022/2/25,4:00:00,3.809503174,6.310044664,
2022/2/25,5:00:00,3.889428711,5.316764608,
2022/2/25,6:00:00,3.785089111,5.172569835,
2022/2/25,7:00:00,4.09697876,5.428271944,
2022/2/25,8:00:00,4.582574463,6.136832962,
2022/2/25,9:00:00,6.505029297,6.548044384,
2022/2/25,10:00:00,6.879083252,7.010311134,
2022/2/25,11:00:00,7.154351807,7.315953427,
2022/2/25,12:00:00,7.634973145,7.896883611,
2022/2/25,13:00:00,7.654931641,8.326071289,
2022/2/25,14:00:00,7.694909668,8.411904825,
2022/2/25,15:00:00,7.64107666,8.465357173,
2022/2/25,16:00:00,7.687677002,8.541632051,
2022/2/25,17:00:00,6.733666992,7.917398647,
2022/2/25,18:00:00,6.758660889,8.131069819,
2022/2/25,19:00:00,6.774194336,8.032077861,
2022/2/25,20:00:00,6.899072266,8.031387047,
2022/2/25,21:00:00,6.7847229,8.059223505,
2022/2/25,22:00:00,6.774194336,8.171199357,
2022/2/25,23:00:00,6.699822998,8.331588744,
2022/2/26,0:00:00,6.478936768,8.448898386,
2022/2/26,1:00:00,6.351861572,8.36694768,
2022/2/26,2:00:00,6.234765625,8.336326429,
2022/2/26,3:00:00,5.801873779,8.220148609,
2022/2/26,4:00:00,5.812982178,8.254336819,
2022/2/26,5:00:00,6.042718506,8.193037161,
2022/2/26,6:00:00,6.063256836,8.232813059,
2022/2/26,7:00:00,6.030511475,8.159390803,
2022/2/26,8:00:00,6.584375,7.993767689,
2022/2/26,9:00:00,8.261529541,7.331713838,
2022/2/26,10:00:00,8.823724365,6.230177231,
2022/2/26,11:00:00,9.106744385,7.481761628,
2022/2/26,12:00:00,8.873651123,9.966148734,
2022/2/26,13:00:00,8.145532227,10.21173835,
2022/2/26,14:00:00,7.713769531,9.558631723,
2022/2/26,15:00:00,7.072198486,8.93420818,
2022/2/26,16:00:00,6.79140625,8.021809304,
2022/2/26,17:00:00,6.058282471,7.119890343,
2022/2/26,18:00:00,5.458886719,5.832990148,
2022/2/26,19:00:00,4.660852051,4.404120911,
2022/2/26,20:00:00,4.351708984,3.079699964,
2022/2/26,21:00:00,3.707391357,2.344663303,
2022/2/26,22:00:00,3.388818359,2.472631069,
2022/2/26,23:00:00,3.418237305,2.704257126,
2022/2/27,0:00:00,3.629693604,3.097688545,
2022/2/27,1:00:00,3.805078125,3.352102561,
2022/2/27,2:00:00,3.885522461,3.543401822,
2022/2/27,3:00:00,3.825036621,3.927276165,
2022/2/27,4:00:00,3.892205811,4.558640571,
2022/2/27,5:00:00,4.314538574,4.783824628,
2022/2/27,6:00:00,4.314538574,5.321393528,
2022/2/27,7:00:00,4.649743652,5.712041554,
2022/2/27,8:00:00,5.137017822,6.340968495,
2022/2/27,9:00:00,6.829125977,7.054598645,
2022/2/27,10:00:00,7.061120605,7.457798026,
2022/2/27,11:00:00,7.241479492,7.865568211,
2022/2/27,12:00:00,7.851953125,7.652488026,
2022/2/27,13:00:00,7.878045654,7.649729343,
2022/2/27,14:00:00,7.759820557,7.527230597,
2022/2/27,15:00:00,7.339715576,7.052579517,
2022/2/27,16:00:00,7.244256592,6.953516008,
2022/2/27,17:00:00,6.421228027,6.713922247,
2022/2/27,18:00:00,6.373498535,6.724981975,
2022/2/27,19:00:00,6.427331543,6.653515672,
2022/2/27,20:00:00,6.436761475,6.564848621,
2022/2/27,21:00:00,6.164819336,6.593251928,
2022/2/27,22:00:00,6.044396973,7.011141194,
2022/2/27,23:00:00,5.995568848,7.249526852,
2022/2/28,0:00:00,5.754144287,7.199572356,
2022/2/28,1:00:00,5.587640381,7.123774853,
2022/2/28,2:00:00,5.497186279,6.319046253,
2022/2/28,3:00:00,5.427819824,5.546865596,
2022/2/28,4:00:00,5.424493408,5.792136932,
2022/2/28,5:00:00,5.47387085,5.484142708,
2022/2/28,6:00:00,5.646478271,6.134639223,
2022/2/28,7:00:00,5.920648193,5.867493023,
2022/2/28,8:00:00,6.183679199,5.626893621,
2022/2/28,9:00:00,7.222070313,5.725851118,
2022/2/28,10:00:00,7.281427002,5.471795713,
2022/2/28,11:00:00,7.259790039,5.71976825,
2022/2/28,12:00:00,7.546166992,5.908346166,
2022/2/28,13:00:00,7.548944092,5.573930507,
2022/2/28,14:00:00,7.222070313,4.998968244,
2022/2/28,15:00:00,6.946221924,4.450774725,
2022/2/28,16:00:00,6.847436523,4.63367737,
2022/2/28,17:00:00,6.278039551,4.881030642,
2022/2/28,18:00:00,6.340753174,4.654135866,
2022/2/28,19:00:00,6.422875977,4.106037444,
2022/2/28,20:00:00,6.465631104,3.610273091,
2022/2/28,21:00:00,6.550531006,3.155905704,
2022/2/28,22:00:00,6.753106689,2.801354775,
2022/2/28,23:00:00,7.03170166,2.832198526,
2022/3/1,0:00:00,6.931237793,3.427868881,
2022/3/1,1:00:00,7.419641113,4.417229142,
2022/3/1,2:00:00,7.727075195,6.011442564,
2022/3/1,3:00:00,6.302453613,8.898037494,
2022/3/1,4:00:00,4.979943848,9.154585019,
2022/3/1,5:00:00,4.129174805,9.695541146,
2022/3/1,6:00:00,3.54644165,9.372887314,
2022/3/1,7:00:00,3.455438232,9.45428888,
2022/3/1,8:00:00,3.669091797,8.939824037,
2022/3/1,9:00:00,4.742425537,8.647566506,
2022/3/1,10:00:00,5.518823242,7.986610928,
2022/3/1,11:00:00,6.250848389,7.270084292,
2022/3/1,12:00:00,7.095513916,6.430338464,
2022/3/1,13:00:00,7.396875,5.694128727,
2022/3/1,14:00:00,7.443505859,5.910981234,
2022/3/1,15:00:00,7.149346924,6.167303388,
2022/3/1,16:00:00,6.728692627,5.997450047,
2022/3/1,17:00:00,5.282403564,4.929404575,
2022/3/1,18:00:00,4.88503418,3.831562792,
2022/3/1,19:00:00,4.826226807,2.754290649,
2022/3/1,20:00:00,4.3605896,1.611823088,
2022/3/1,21:00:00,3.87444458,1.176460914,
2022/3/1,22:00:00,3.530908203,1.325753507,
2022/3/1,23:00:00,3.693505859,1.500958138,
